"MDS Protein"
G B 1 0 1 2 6 _ P A
G B 1 0 1 5 2 _ P A
G B 1 0 1 5 7 _ P A
G B 1 0 1 6 6 _ P A
G B 1 0 2 0 8 _ P A
G B 1 0 3 4 6 _ P A
G B 1 0 3 8 5 _ P A
G B 1 0 4 6 7 _ P A
G B 1 0 5 3 9 _ P A
G B 1 0 5 6 2 _ P A
G B 1 0 5 7 5 _ P A
G B 1 0 5 7 9 _ P A
G B 1 0 5 9 6 _ P A
G B 1 0 6 0 8 _ P A
G B 1 0 6 1 4 _ P A
G B 1 0 7 0 6 _ P A
G B 1 0 7 3 2 _ P A
G B 1 0 7 5 1 _ P A
G B 1 0 7 5 6 _ P A
G B 1 0 7 7 1 _ P A
G B 1 0 7 9 8 _ P A
G B 1 0 8 0 3 _ P A
G B 1 0 8 0 9 _ P A
G B 1 0 8 1 5 _ P A
G B 1 0 8 9 1 _ P A
G B 1 0 9 0 9 _ P A
G B 1 0 9 3 4 _ P A
G B 1 0 9 4 1 _ P A
G B 1 0 9 5 9 _ P A
G B 1 0 9 6 4 _ P A
G B 1 0 9 7 3 _ P A
G B 1 0 9 7 7 _ P A
G B 1 1 0 3 5 _ P A
G B 1 1 0 3 7 _ P A
G B 1 1 0 4 0 _ P A
G B 1 1 0 5 6 _ P A
G B 1 1 0 6 1 _ P A
G B 1 1 1 0 1 _ P A
G B 1 1 1 3 6 _ P A
G B 1 1 1 5 0 _ P A
G B 1 1 2 1 0 _ P A
G B 1 1 2 1 3 _ P A
G B 1 1 2 2 6 _ P A
G B 1 1 2 8 5 _ P A
G B 1 1 3 0 9 _ P A
G B 1 1 3 1 9 _ P A
G B 1 1 3 2 2 _ P A
G B 1 1 3 3 1 _ P A
G B 1 1 3 9 9 _ P A
G B 1 1 4 1 1 _ P A
G B 1 1 4 2 9 _ P A
G B 1 1 5 8 7 _ P A
G B 1 1 5 9 8 _ P A
G B 1 1 6 2 8 _ P A
G B 1 1 6 8 7 _ P A
G B 1 1 7 0 1 _ P A
G B 1 1 7 1 2 _ P A
